id,user_id,name,primary_contact,location,company_size,industry,bio,description,developer_type,website_url,image_url,enabled
1,21,Browsetype,[email],891 Bay Plaza,27,Connection,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.","Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",Front end,http://epa.gov,http://dummyimage.com/181x111.bmp/5fa2dd/ffffff,1
2,22,Livepath,[email],7 Monterey Hill,97,Healthcare,Etiam faucibus cursus urna. Ut tellus. Nulla ut erat id mauris vulputate elementum.,Sed ante.,Back end,http://goo.gl,http://dummyimage.com/123x248.png/5fa2dd/ffffff,1
3,23,Bubblemix,[email],98883 Swallow Park,94,Metro,Nullam sit amet turpis elementum ligula vehicula consequat.,Aenean fermentum.,Full stack,https://a8.net,http://dummyimage.com/134x201.png/dddddd/000000,1
4,24,Twitterlist,[email],6913 Swallow Terrace,79,Metro,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",Nunc purus.,Back end,https://vimeo.com,http://dummyimage.com/208x165.jpg/ff4444/ffffff,1
5,25,Vinder,[email],7 Lindbergh Drive,87,Connection,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc.",Morbi non lectus.,Back end,http://gravatar.com,http://dummyimage.com/236x185.jpg/dddddd/000000,1
6,26,Yakidoo,[email],4 Artisan Place,22,Internet of Things,"Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",Curabitur at ipsum ac tellus semper interdum.,Back end,https://multiply.com,http://dummyimage.com/189x103.bmp/cc0000/ffffff,1
7,27,Realfire,[email],3877 Reinke Terrace,81,Connection,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",Nulla nisl.,Back end,https://mlb.com,http://dummyimage.com/188x157.bmp/ff4444/ffffff,1
8,28,Oyoba,[email],4 Mesta Point,68,Mobility,Morbi porttitor lorem id ligula.,In sagittis dui vel nisl.,Full stack,http://opensource.org,http://dummyimage.com/114x230.bmp/dddddd/000000,1
9,29,Feedbug,[email],91 Onsgard Plaza,23,Connection,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",Mauris ullamcorper purus sit amet nulla.,Full stack,http://yandex.ru,http://dummyimage.com/202x148.png/cc0000/ffffff,1
10,30,Bubblemix,[email],4781 Loomis Avenue,52,Connection,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",Nulla mollis molestie lorem.,Front end,http://icq.com,http://dummyimage.com/147x116.jpg/5fa2dd/ffffff,1
11,31,Talane,[email],50 Kingsford Terrace,3,Retail,Nulla ac enim.,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",Full stack,http://jugem.jp,http://dummyimage.com/248x133.jpg/dddddd/000000,1
12,32,Youopia,[email],6 Northwestern Point,37,Retail,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.,Back end,https://narod.ru,http://dummyimage.com/246x130.bmp/5fa2dd/ffffff,1
13,33,Twitterwire,[email],468 Haas Alley,85,Cloud,"Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.","Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",Front end,http://ucoz.com,http://dummyimage.com/181x145.bmp/dddddd/000000,1
14,34,Youfeed,[email],6269 Atwood Road,79,Internet of Things,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",Nunc rhoncus dui vel sem.,Front end,https://unesco.org,http://dummyimage.com/191x227.jpg/ff4444/ffffff,1
15,35,Tekfly,[email],95869 Claremont Terrace,48,Connection,Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,Nullam sit amet turpis elementum ligula vehicula consequat.,Back end,http://acquirethisname.com,http://dummyimage.com/110x135.jpg/cc0000/ffffff,1
16,36,Topdrive,[email],16947 Dryden Circle,84,Mobility,Ut tellus. Nulla ut erat id mauris vulputate elementum.,Nulla mollis molestie lorem.,Full stack,https://reverbnation.com,http://dummyimage.com/192x195.png/dddddd/000000,1
17,37,Thoughtstorm,[email],5177 Spaight Point,57,Metro,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,Nulla tellus.,Front end,http://twitter.com,http://dummyimage.com/238x195.png/cc0000/ffffff,1
18,38,Feedfire,[email],0 Loftsgordon Way,8,Connection,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",Suspendisse potenti.,Front end,http://ftc.gov,http://dummyimage.com/167x213.png/cc0000/ffffff,1
19,39,Oozz,[email],3162 Bartelt Lane,58,Metro,Morbi ut odio.,Aenean lectus.,Back end,https://indiegogo.com,http://dummyimage.com/155x167.jpg/5fa2dd/ffffff,1
20,40,Devpoint,[email],0 Milwaukee Center,22,Mobility,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis.,Nam tristique tortor eu pede.,Back end,https://prlog.org,http://dummyimage.com/242x143.bmp/ff4444/ffffff,1
21,41,Skinder,[email],21517 Straubel Circle,66,Metro,Nulla facilisi.,Praesent id massa id nisl venenatis lacinia.,Full stack,https://ycombinator.com,http://dummyimage.com/228x207.jpg/5fa2dd/ffffff,1
22,42,Riffpedia,[email],446 Forest Run Trail,73,Cloud,Vivamus tortor. Duis mattis egestas metus. Aenean fermentum.,Duis aliquam convallis nunc.,Full stack,https://intel.com,http://dummyimage.com/132x241.jpg/cc0000/ffffff,1
23,43,Podcat,[email],8941 Johnson Road,24,Connection,Nulla nisl.,Vivamus vel nulla eget eros elementum pellentesque.,Back end,http://tuttocitta.it,http://dummyimage.com/232x203.bmp/ff4444/ffffff,1
24,44,Midel,[email],4 Carpenter Way,61,Metro,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.",Aenean fermentum.,Front end,http://forbes.com,http://dummyimage.com/166x160.bmp/dddddd/000000,1
25,45,Blogspan,[email],3 Paget Crossing,28,Mobility,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.,Etiam vel augue.,Front end,http://4shared.com,http://dummyimage.com/168x246.png/ff4444/ffffff,1
26,46,Zoozzy,[email],49 Merchant Road,1,Retail,Duis mattis egestas metus. Aenean fermentum.,Suspendisse accumsan tortor quis turpis.,Back end,http://phpbb.com,http://dummyimage.com/176x178.bmp/5fa2dd/ffffff,1
27,47,Livepath,[email],30 Mendota Parkway,34,Metro,Phasellus in felis. Donec semper sapien a libero.,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",Front end,https://ftc.gov,http://dummyimage.com/162x134.jpg/ff4444/ffffff,1
28,48,Rhybox,[email],8695 Arrowood Point,72,Mobility,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.","Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",Full stack,https://domainmarket.com,http://dummyimage.com/125x175.jpg/cc0000/ffffff,1
29,49,Centidel,[email],81679 Delladonna Road,75,Mobility,Integer ac neque. Duis bibendum. Morbi non quam nec dui luctus rutrum.,Etiam vel augue.,Full stack,http://patch.com,http://dummyimage.com/231x149.bmp/dddddd/000000,1
30,50,Buzzster,[email],75556 Dwight Lane,57,Metro,Cras non velit nec nisi vulputate nonummy.,Sed ante.,Back end,http://google.ca,http://dummyimage.com/228x179.bmp/cc0000/ffffff,1
